

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 25 09:10:32 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0015                     	;# 
    76     0015                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001B                     	;# 
    84     001C                     	;# 
    85     001D                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     0081                     	;# 
    89     0085                     	;# 
    90     0086                     	;# 
    91     0087                     	;# 
    92     0088                     	;# 
    93     0089                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     008F                     	;# 
    98     0090                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0095                     	;# 
   106     0096                     	;# 
   107     0097                     	;# 
   108     0098                     	;# 
   109     0099                     	;# 
   110     009A                     	;# 
   111     009B                     	;# 
   112     009C                     	;# 
   113     009D                     	;# 
   114     009E                     	;# 
   115     009F                     	;# 
   116     0105                     	;# 
   117     0107                     	;# 
   118     0108                     	;# 
   119     0109                     	;# 
   120     010C                     	;# 
   121     010C                     	;# 
   122     010D                     	;# 
   123     010E                     	;# 
   124     010F                     	;# 
   125     0185                     	;# 
   126     0187                     	;# 
   127     0188                     	;# 
   128     0189                     	;# 
   129     018C                     	;# 
   130     018D                     	;# 
   131     0000                     	;# 
   132     0001                     	;# 
   133     0002                     	;# 
   134     0003                     	;# 
   135     0004                     	;# 
   136     0005                     	;# 
   137     0006                     	;# 
   138     0007                     	;# 
   139     0008                     	;# 
   140     0009                     	;# 
   141     000A                     	;# 
   142     000B                     	;# 
   143     000C                     	;# 
   144     000D                     	;# 
   145     000E                     	;# 
   146     000E                     	;# 
   147     000F                     	;# 
   148     0010                     	;# 
   149     0011                     	;# 
   150     0012                     	;# 
   151     0013                     	;# 
   152     0014                     	;# 
   153     0015                     	;# 
   154     0015                     	;# 
   155     0016                     	;# 
   156     0017                     	;# 
   157     0018                     	;# 
   158     0019                     	;# 
   159     001A                     	;# 
   160     001B                     	;# 
   161     001B                     	;# 
   162     001C                     	;# 
   163     001D                     	;# 
   164     001E                     	;# 
   165     001F                     	;# 
   166     0081                     	;# 
   167     0085                     	;# 
   168     0086                     	;# 
   169     0087                     	;# 
   170     0088                     	;# 
   171     0089                     	;# 
   172     008C                     	;# 
   173     008D                     	;# 
   174     008E                     	;# 
   175     008F                     	;# 
   176     0090                     	;# 
   177     0091                     	;# 
   178     0092                     	;# 
   179     0093                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0094                     	;# 
   183     0095                     	;# 
   184     0096                     	;# 
   185     0097                     	;# 
   186     0098                     	;# 
   187     0099                     	;# 
   188     009A                     	;# 
   189     009B                     	;# 
   190     009C                     	;# 
   191     009D                     	;# 
   192     009E                     	;# 
   193     009F                     	;# 
   194     0105                     	;# 
   195     0107                     	;# 
   196     0108                     	;# 
   197     0109                     	;# 
   198     010C                     	;# 
   199     010C                     	;# 
   200     010D                     	;# 
   201     010E                     	;# 
   202     010F                     	;# 
   203     0185                     	;# 
   204     0187                     	;# 
   205     0188                     	;# 
   206     0189                     	;# 
   207     018C                     	;# 
   208     018D                     	;# 
   209     0009                     _PORTE	set	9
   210     0006                     _PORTB	set	6
   211     001F                     _ADCON0bits	set	31
   212     0008                     _PORTD	set	8
   213     0005                     _PORTA	set	5
   214     0006                     _PORTBbits	set	6
   215     000B                     _INTCONbits	set	11
   216     0007                     _PORTC	set	7
   217     001E                     _ADRESH	set	30
   218     000C                     _PIR1bits	set	12
   219     005F                     _GIE	set	95
   220     009F                     _ADCON1bits	set	159
   221     008C                     _PIE1bits	set	140
   222     0096                     _IOCB	set	150
   223     0081                     _OPTION_REGbits	set	129
   224     0085                     _TRISA	set	133
   225     0088                     _TRISD	set	136
   226     0087                     _TRISC	set	135
   227     0086                     _TRISB	set	134
   228     0089                     _TRISE	set	137
   229     010C                     _EEDAT	set	268
   230     010D                     _EEADR	set	269
   231     018D                     _EECON2	set	397
   232     018C                     _EECON1bits	set	396
   233     0189                     _ANSELH	set	393
   234     0188                     _ANSELbits	set	392
   235     0C60                     _RD	set	3168
   236     0C61                     _WR	set	3169
   237                           
   238                           	psect	cinit
   239     000F                     start_initialization:	
   240                           ; #config settings
   241                           
   242     000F                     __initialization:
   243                           
   244                           ; Clear objects allocated to COMMON
   245     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   246     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   247     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   248     0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   249     0013  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   250     0014                     end_of_initialization:	
   251                           ;End of C runtime variable initialization code
   252                           
   253     0014                     __end_of__initialization:
   254     0014  0183               	clrf	3
   255     0015  120A  118A  28B3   	ljmp	_main	;jump to C main() function
   256                           
   257                           	psect	bssCOMMON
   258     0076                     __pbssCOMMON:
   259     0076                     _contador:
   260     0076                     	ds	2
   261     0078                     _Pot:
   262     0078                     	ds	1
   263     0079                     _data:
   264     0079                     	ds	1
   265     007A                     _address:
   266     007A                     	ds	1
   267                           
   268                           	psect	cstackCOMMON
   269     0070                     __pcstackCOMMON:
   270     0070                     ?_write_EEPROM:
   271     0070                     ?_read_EEPROM:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ??_read_EEPROM:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0070                     ?_setup:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0070                     ?_isr:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ?_main:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     read_EEPROM@address:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     write_EEPROM@data:	
   290                           ; 1 bytes @ 0x0
   291                           
   292                           
   293                           ; 1 bytes @ 0x0
   294     0070                     	ds	1
   295     0071                     ??_write_EEPROM:
   296     0071                     write_EEPROM@address:	
   297                           ; 1 bytes @ 0x1
   298                           
   299                           
   300                           ; 1 bytes @ 0x1
   301     0071                     	ds	1
   302     0072                     write_EEPROM@gieStatus:
   303                           
   304                           ; 1 bytes @ 0x2
   305     0072                     	ds	1
   306     0073                     ??_isr:
   307                           
   308                           ; 1 bytes @ 0x3
   309     0073                     	ds	3
   310                           
   311                           	psect	cstackBANK0
   312     0020                     __pcstackBANK0:
   313     0020                     ??_setup:
   314                           
   315                           ; 1 bytes @ 0x0
   316     0020                     	ds	1
   317     0021                     ??_main:
   318                           
   319                           ; 1 bytes @ 0x1
   320     0021                     	ds	1
   321                           
   322                           	psect	maintext
   323     00B3                     __pmaintext:	
   324 ;;
   325 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   326 ;;
   327 ;; *************** function _main *****************
   328 ;; Defined at:
   329 ;;		line 95 in file "LabC04.c"
   330 ;; Parameters:    Size  Location     Type
   331 ;;		None
   332 ;; Auto vars:     Size  Location     Type
   333 ;;		None
   334 ;; Return value:  Size  Location     Type
   335 ;;                  1    wreg      void 
   336 ;; Registers used:
   337 ;;		wreg, status,2, status,0, pclath, cstack
   338 ;; Tracked objects:
   339 ;;		On entry : B00/0
   340 ;;		On exit  : 0/0
   341 ;;		Unchanged: 0/0
   342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   343 ;;      Params:         0       0       0       0       0
   344 ;;      Locals:         0       0       0       0       0
   345 ;;      Temps:          0       1       0       0       0
   346 ;;      Totals:         0       1       0       0       0
   347 ;;Total ram usage:        1 bytes
   348 ;; Hardware stack levels required when called: 3
   349 ;; This function calls:
   350 ;;		_setup
   351 ;; This function is called by:
